"NomenCode","Reporter_ISO_N","ReporterName","ProductCode","Partner","PartnerName","Year","AdValorem","MeasureCode","MeasureName","NonAdValorem","Affected"
"H1","840","United States","84199030","N21","",1999,35,3,"Non-MFN duty rate for countries excluded from Most-Favoured- Nation (MFN) treatement","",
"H1","840","United States","84199050","N21","",1999,35,3,"Non-MFN duty rate for countries excluded from Most-Favoured- Nation (MFN) treatement","",
"H1","840","United States","84199080","N21","",1999,35,3,"Non-MFN duty rate for countries excluded from Most-Favoured- Nation (MFN) treatement","",
"H1","840","United States","84201010","N21","",1999,40,3,"Non-MFN duty rate for countries excluded from Most-Favoured- Nation (MFN) treatement","",
"H1","840","United States","84201020","N21","",1999,35,3,"Non-MFN duty rate for countries excluded from Most-Favoured- Nation (MFN) treatement","",
"H1","840","United States","84201090","N21","",1999,35,3,"Non-MFN duty rate for countries excluded from Most-Favoured- Nation (MFN) treatement","",
"H1","840","United States","84209110","N21","",1999,40,3,"Non-MFN duty rate for countries excluded from Most-Favoured- Nation (MFN) treatement","",
"H1","840","United States","84209120","N21","",1999,35,3,"Non-MFN duty rate for countries excluded from Most-Favoured- Nation (MFN) treatement","",
"H1","840","United States","84209190","N21","",1999,35,3,"Non-MFN duty rate for countries excluded from Most-Favoured- Nation (MFN) treatement","",
"H1","840","United States","84209910","N21","",1999,40,3,"Non-MFN duty rate for countries excluded from Most-Favoured- Nation (MFN) treatement","",
"H1","840","United States","84209920","N21","",1999,35,3,"Non-MFN duty rate for countries excluded from Most-Favoured- Nation (MFN) treatement","",
"H1","840","United States","84209990","N21","",1999,35,3,"Non-MFN duty rate for countries excluded from Most-Favoured- Nation (MFN) treatement","",
"H1","840","United States","84211100","N21","",1999,25,3,"Non-MFN duty rate for countries excluded from Most-Favoured- Nation (MFN) treatement","",
"H1","840","United States","84211200","N21","",1999,25,3,"Non-MFN duty rate for countries excluded from Most-Favoured- Nation (MFN) treatement","",
"H1","840","United States","84211930","N21","",1999,25,3,"Non-MFN duty rate for countries excluded from Most-Favoured- Nation (MFN) treatement","",
"H1","840","United States","84211990","N21","",1999,25,3,"Non-MFN duty rate for countries excluded from Most-Favoured- Nation (MFN) treatement","",
"H1","840","United States","84212100","N21","",1999,35,3,"Non-MFN duty rate for countries excluded from Most-Favoured- Nation (MFN) treatement","",
"H1","840","United States","84212200","N21","",1999,35,3,"Non-MFN duty rate for countries excluded from Most-Favoured- Nation (MFN) treatement","",
"H1","840","United States","84212300","N21","",1999,35,3,"Non-MFN duty rate for countries excluded from Most-Favoured- Nation (MFN) treatement","",
"H1","840","United States","84212900","N21","",1999,35,3,"Non-MFN duty rate for countries excluded from Most-Favoured- Nation (MFN) treatement","",
"H1","840","United States","84213100","N21","",1999,35,3,"Non-MFN duty rate for countries excluded from Most-Favoured- Nation (MFN) treatement","",
"H1","840","United States","84213940","N21","",1999,35,3,"Non-MFN duty rate for countries excluded from Most-Favoured- Nation (MFN) treatement","",
"H1","840","United States","84213980","N21","",1999,35,3,"Non-MFN duty rate for countries excluded from Most-Favoured- Nation (MFN) treatement","",
"H1","840","United States","84219120","N21","",1999,25,3,"Non-MFN duty rate for countries excluded from Most-Favoured- Nation (MFN) treatement","",
"H1","840","United States","84219140","N21","",1999,25,3,"Non-MFN duty rate for countries excluded from Most-Favoured- Nation (MFN) treatement","",
"H1","840","United States","84219160","N21","",1999,25,3,"Non-MFN duty rate for countries excluded from Most-Favoured- Nation (MFN) treatement","",
"H1","840","United States","84219900","N21","",1999,35,3,"Non-MFN duty rate for countries excluded from Most-Favoured- Nation (MFN) treatement","",
"H1","840","United States","84221100","N21","",1999,35,3,"Non-MFN duty rate for countries excluded from Most-Favoured- Nation (MFN) treatement","",
"H1","840","United States","84221900","N21","",1999,35,3,"Non-MFN duty rate for countries excluded from Most-Favoured- Nation (MFN) treatement","",
"H1","840","United States","84222000","N21","",1999,35,3,"Non-MFN duty rate for countries excluded from Most-Favoured- Nation (MFN) treatement","",
"H1","840","United States","84223010","N21","",1999,30,3,"Non-MFN duty rate for countries excluded from Most-Favoured- Nation (MFN) treatement","",
"H1","840","United States","84223090","N21","",1999,35,3,"Non-MFN duty rate for countries excluded from Most-Favoured- Nation (MFN) treatement","",
"H1","840","United States","84224010","N21","",1999,35,3,"Non-MFN duty rate for countries excluded from Most-Favoured- Nation (MFN) treatement","",
"H1","840","United States","84224090","N21","",1999,35,3,"Non-MFN duty rate for countries excluded from Most-Favoured- Nation (MFN) treatement","",
"H1","840","United States","84229002","N21","",1999,35,3,"Non-MFN duty rate for countries excluded from Most-Favoured- Nation (MFN) treatement","",
"H1","840","United States","84229004","N21","",1999,35,3,"Non-MFN duty rate for countries excluded from Most-Favoured- Nation (MFN) treatement","",
"H1","840","United States","84229006","N21","",1999,35,3,"Non-MFN duty rate for countries excluded from Most-Favoured- Nation (MFN) treatement","",
"H1","840","United States","84229010","N21","",1999,30,3,"Non-MFN duty rate for countries excluded from Most-Favoured- Nation (MFN) treatement","",
"H1","840","United States","84229020","N21","",1999,35,3,"Non-MFN duty rate for countries excluded from Most-Favoured- Nation (MFN) treatement","",
"H1","840","United States","84229090","N21","",1999,35,3,"Non-MFN duty rate for countries excluded from Most-Favoured- Nation (MFN) treatement","",
"H1","840","United States","84231000","N21","",1999,45,3,"Non-MFN duty rate for countries excluded from Most-Favoured- Nation (MFN) treatement","",
"H1","840","United States","84232000","N21","",1999,45,3,"Non-MFN duty rate for countries excluded from Most-Favoured- Nation (MFN) treatement","",
"H1","840","United States","84233000","N21","",1999,45,3,"Non-MFN duty rate for countries excluded from Most-Favoured- Nation (MFN) treatement","",
"H1","840","United States","84238100","N21","",1999,45,3,"Non-MFN duty rate for countries excluded from Most-Favoured- Nation (MFN) treatement","",
"H1","840","United States","84238200","N21","",1999,45,3,"Non-MFN duty rate for countries excluded from Most-Favoured- Nation (MFN) treatement","",
"H1","840","United States","84238900","N21","",1999,45,3,"Non-MFN duty rate for countries excluded from Most-Favoured- Nation (MFN) treatement","",
"H1","840","United States","84239000","N21","",1999,45,3,"Non-MFN duty rate for countries excluded from Most-Favoured- Nation (MFN) treatement","",
"H1","840","United States","84241000","N21","",1999,35,3,"Non-MFN duty rate for countries excluded from Most-Favoured- Nation (MFN) treatement","",
"H1","840","United States","84242010","N21","",1999,45,3,"Non-MFN duty rate for countries excluded from Most-Favoured- Nation (MFN) treatement","",
"H1","840","United States","84242090","N21","",1999,35,3,"Non-MFN duty rate for countries excluded from Most-Favoured- Nation (MFN) treatement","",
"H1","840","United States","84243010","N21","",1999,0,3,"Non-MFN duty rate for countries excluded from Most-Favoured- Nation (MFN) treatement","",
"H1","840","United States","84243090","N21","",1999,35,3,"Non-MFN duty rate for countries excluded from Most-Favoured- Nation (MFN) treatement","",
"H1","840","United States","84248110","N21","",1999,0,3,"Non-MFN duty rate for countries excluded from Most-Favoured- Nation (MFN) treatement","",
"H1","840","United States","84248190","N21","",1999,35,3,"Non-MFN duty rate for countries excluded from Most-Favoured- Nation (MFN) treatement","",
"H1","840","United States","84248930","N21","",1999,35,3,"Non-MFN duty rate for countries excluded from Most-Favoured- Nation (MFN) treatement","",
"H1","840","United States","84248950","N21","",1999,35,3,"Non-MFN duty rate for countries excluded from Most-Favoured- Nation (MFN) treatement","",
"H1","840","United States","84248970","N21","",1999,35,3,"Non-MFN duty rate for countries excluded from Most-Favoured- Nation (MFN) treatement","",
"H1","840","United States","84249005","N21","",1999,35,3,"Non-MFN duty rate for countries excluded from Most-Favoured- Nation (MFN) treatement","",
"H1","840","United States","84249010","N21","",1999,45,3,"Non-MFN duty rate for countries excluded from Most-Favoured- Nation (MFN) treatement","",
"H1","840","United States","84249020","N21","",1999,0,3,"Non-MFN duty rate for countries excluded from Most-Favoured- Nation (MFN) treatement","",
"H1","840","United States","84249090","N21","",1999,35,3,"Non-MFN duty rate for countries excluded from Most-Favoured- Nation (MFN) treatement","",
"H1","840","United States","84251100","N21","",1999,35,3,"Non-MFN duty rate for countries excluded from Most-Favoured- Nation (MFN) treatement","",
"H1","840","United States","84251900","N21","",1999,35,3,"Non-MFN duty rate for countries excluded from Most-Favoured- Nation (MFN) treatement","",
"H1","840","United States","84252000","N21","",1999,35,3,"Non-MFN duty rate for countries excluded from Most-Favoured- Nation (MFN) treatement","",
"H1","840","United States","84253100","N21","",1999,35,3,"Non-MFN duty rate for countries excluded from Most-Favoured- Nation (MFN) treatement","",
"H1","840","United States","84253900","N21","",1999,35,3,"Non-MFN duty rate for countries excluded from Most-Favoured- Nation (MFN) treatement","",
"H1","840","United States","84254100","N21","",1999,35,3,"Non-MFN duty rate for countries excluded from Most-Favoured- Nation (MFN) treatement","",
"H1","840","United States","84254200","N21","",1999,35,3,"Non-MFN duty rate for countries excluded from Most-Favoured- Nation (MFN) treatement","",
"H1","840","United States","84254900","N21","",1999,35,3,"Non-MFN duty rate for countries excluded from Most-Favoured- Nation (MFN) treatement","",
"H1","840","United States","84261100","N21","",1999,35,3,"Non-MFN duty rate for countries excluded from Most-Favoured- Nation (MFN) treatement","",
"H1","840","United States","84261200","N21","",1999,35,3,"Non-MFN duty rate for countries excluded from Most-Favoured- Nation (MFN) treatement","",
"H1","840","United States","84261900","N21","",1999,35,3,"Non-MFN duty rate for countries excluded from Most-Favoured- Nation (MFN) treatement","",
"H1","840","United States","84262000","N21","",1999,35,3,"Non-MFN duty rate for countries excluded from Most-Favoured- Nation (MFN) treatement","",
"H1","840","United States","84263000","N21","",1999,35,3,"Non-MFN duty rate for countries excluded from Most-Favoured- Nation (MFN) treatement","",
"H1","840","United States","84264100","N21","",1999,35,3,"Non-MFN duty rate for countries excluded from Most-Favoured- Nation (MFN) treatement","",
"H1","840","United States","84264900","N21","",1999,35,3,"Non-MFN duty rate for countries excluded from Most-Favoured- Nation (MFN) treatement","",
"H1","840","United States","84269100","N21","",1999,35,3,"Non-MFN duty rate for countries excluded from Most-Favoured- Nation (MFN) treatement","",
"H1","840","United States","84269900","N21","",1999,35,3,"Non-MFN duty rate for countries excluded from Most-Favoured- Nation (MFN) treatement","",
"H1","840","United States","84271040","N21","",1999,35,3,"Non-MFN duty rate for countries excluded from Most-Favoured- Nation (MFN) treatement","",
"H1","840","United States","84271080","N21","",1999,35,3,"Non-MFN duty rate for countries excluded from Most-Favoured- Nation (MFN) treatement","",
"H1","840","United States","84272040","N21","",1999,35,3,"Non-MFN duty rate for countries excluded from Most-Favoured- Nation (MFN) treatement","",
"H1","840","United States","84272080","N21","",1999,35,3,"Non-MFN duty rate for countries excluded from Most-Favoured- Nation (MFN) treatement","",
"H1","840","United States","84279000","N21","",1999,35,3,"Non-MFN duty rate for countries excluded from Most-Favoured- Nation (MFN) treatement","",
"H1","840","United States","84281000","N21","",1999,35,3,"Non-MFN duty rate for countries excluded from Most-Favoured- Nation (MFN) treatement","",
"H1","840","United States","84282000","N21","",1999,35,3,"Non-MFN duty rate for countries excluded from Most-Favoured- Nation (MFN) treatement","",
"H1","840","United States","84283100","N21","",1999,35,3,"Non-MFN duty rate for countries excluded from Most-Favoured- Nation (MFN) treatement","",
